Title,Description,Deadline,Link,Category,Cost,Location,Major/Subject focus,Eligibility
Simons Summer Research Program – Stony Brook,Six‑week mentored original STEM research; stipend.,Jan 31 2025,https://www.stonybrook.edu/commcms/simons,Research Internship,"Free + $1,000",Stony Brook NY USA,STEM Research,Rising HS seniors
Stanford Math Camp (SUMaC),Four‑week residential advanced math camp.,Feb 15 2025,https://sumac.spcs.stanford.edu,Summer Program,"$8,250 (aid)",Stanford CA USA,Pure Mathematics,HS 14‑17
UC COSMOS,Four‑week residential math & science academy (4 UC campuses).,Feb 2 2025,https://cosmos-ucop.ucdavis.edu,Summer Program,"$4,570 (aid)",California USA,STEM,Grades 9‑12
Berkeley SETI Research Academy,Astrophysics & data‑science research on extraterrestrial signals.,Mar 31 2025,https://seti.berkeley.edu/academy,Research Program,"$3,600 (aid)",Berkeley CA USA,Astrophysics,HS 15‑18
NASA L’SPACE Virtual Academy,12‑week online NASA mission‑design workforce program.,Nov 1 2024 / May 1 2025,https://lspace.asu.edu,Program,Free,Virtual,Space Engineering,HS & college 15+
CERN Beamline for Schools,Design a particle‑physics experiment to run at CERN.,Apr 15 2025,https://cern.ch/bl4s,Competition,Free,Geneva Switzerland,Physics,HS teams worldwide
My Brother’s Keeper Alliance Youth Fellowship,Leadership & service fellowship for boys/young men of color.,Dec 2024,https://www.obama.org/mbka/,Fellowship,Free,USA,Leadership,HS students 14‑18
Lumiere Research Scholar Program,1‑on‑1 virtual research mentorship across any field.,Rolling,https://www.lumiere-education.com,Research Mentorship,Paid,Virtual,Any discipline,HS students globally
FIREX NIH Fellowship,Five‑week endocrine research internship at NIH.,Jan 31 2025,https://oir.nih.gov/firex,Research Internship,Paid,Bethesda MD USA,Biomedical,HS juniors/seniors
Boston Leadership Institute One‑Week STEM,One‑week hands‑on STEM/business courses.,Rolling,https://bostonleadershipinstitute.com,Program,"$1,400",Boston MA USA,STEM/Business,HS students
Texas Tech Clark Scholars Program,Seven‑week intensive paid research with faculty.,Feb 15 2025,https://www.depts.ttu.edu/asp/clark/,Research Internship,Free + $750,Lubbock TX USA,STEM/Humanities,HS juniors/seniors 17+
UC Davis Young Scholars Program,Six‑week residential research in biological/ag sciences.,Mar 15 2025,https://ysp.ucdavis.edu,Research Program,"$6,500 (aid)",Davis CA USA,Biology/Ag Sci,Rising juniors/seniors
Penn Summer Science Initiative (PSSI),Four‑week free materials science research camp at UPenn.,Feb 1 2025,https://www.lrsm.upenn.edu/outreach/pssi/,Research Program,Free,Philadelphia PA USA,Materials Science,HS students 16+
University of Michigan Joy of Coding,Five‑week online Python & ML bootcamp.,May 2025,https://engin.umich.edu/joy-of-coding,Program,"$1,500",Virtual,Computer Science,HS students
Case Western Pre‑College Engineering,Two‑week on‑campus engineering projects.,Apr 15 2025,https://precollege.case.edu,Summer Program,"$4,150 (aid)",Cleveland OH USA,Engineering,Rising grade 10‑12
Georgia Tech CEISMC STEM @ GT,"One‑week specialized tech camps (Cybersecurity, AI, etc.).",Rolling,https://stem-education.gatech.edu/summer-peaks,Camp,$650,Atlanta GA USA,STEM,HS students
